"id","substring(body, 1, 256)"
21620653086,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12578)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Stat"
21627112532,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Linkedin Ads(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated L"
21627116715,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Blocks"
21627117520,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Mixpanel(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Sta"
21627126860,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Intercom(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Cover|2"
21627130659,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|98.8|"
21627293875,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|A"
21627299534,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Linkedin Ads(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Cov"
21627301223,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Mixpanel(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Code Smel"
21627302522,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Intercom(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Vulnerabilities|"
21627311732,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|98.8|"
21627452705,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Intercom(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Code Smells|25|R"
21627454191,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Mixpanel(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Sta"
21627454639,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate S"
21627456125,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Linkedin Ads(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated L"
21627459160,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12482)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Code Smells|85|Du"
21629768213,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Relational Db(#12428)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated "
21630706753,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Relational Db(#12428)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Co"
21650933672,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Weather(#12649)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Vulnerabilities|0"
21651642871,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination Google Sheets(#12135)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplic"
21655296620,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination Google Sheets(#12135)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines "
21663278950,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12685)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0"
21663279744,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Google Sheets(#12685)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Code Smells"
21663515004,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Google Sheets(#12685)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Cove"
21663538317,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12685)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines "
21663868253,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Google Sheets(#12685)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Co"
21663871808,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12685)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Qualit"
21671929396,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Ratin"
21672171278,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Cover"
21672259327,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate S"
21672336857,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Amazon Ads(#12541)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Lines t"
21701924349,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12711)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliability Ratin"
21702074491,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12711)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Coverage|8"
21702304181,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12711)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Lines "
21706013549,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Hubspot(#12711)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Stat"
21706853894,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source All Types(#12446)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines to Cover|"
21728898775,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12763)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|D"
21729736822,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source All Types(#12446)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Lines to"
21738382859,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source S3(#12730)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Coverage|93.5|Vulnerab"
21739018286,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source S3(#12730)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Lines (%)|0"
21741701795,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination Google Sheets(#12135)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliab"
21742226226,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination Google Sheets(#12135)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Lines "
21742376500,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination Google Sheets(#12135)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Qualit"
21743965628,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12797)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Stat"
21749743550,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12601)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Lines "
21750346341,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12601)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Vulnerabilities|2"
21751813799,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12763)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Duplicated Blocks"
21753472896,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Google Ads(#12807)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate S"
21755735899,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12797)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|A"
21758150563,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12797)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Stat"
21758765601,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12797)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Vulnerabilities|2"
21778967616,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Google Ads(#12807)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Code Smells|90"
21779590401,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Google Ads(#12807)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate S"
21806822501,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Looker(#12867)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Security Rating|A|"
21807870424,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Pipedrive(#12867)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0|Lines to"
21807893096,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Looker(#12867)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Reliability Rating"
21810480524,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12871)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Qualit"
21823879193,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Source Facebook Marketing(#12871)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Bugs|0"
21829236448,"<details><summary> <strong> SonarQube Report </strong></summary>  
<p>  
  
### SonarQube report for Airbyte Connectors Destination S3(#12763)  
#### Measures
|Name|Value|Name|Value|Name|Value|
| :--- | :--- | :--- | :--- | :--- | :--- |
|Quality Gate Stat"
